cO,cD,demand
483,5005,1
5004,519,1
463,5005,3
5004,448,1
464,5011,1
5010,464,1
463,566,4
448,5011,3
464,531,1
462,5009,2
5008,462,2
456,5005,1
464,465,1
465,437,3
574,473,3
574,452,2
452,574,1
455,5005,2
5004,455,2
455,5005,2
5004,471,1
472,5003,2
5002,472,1
462,5003,1
5002,462,2
462,483,1
462,5003,5
5002,462,5
456,5007,1
5006,456,2
462,5007,2
5006,488,5
464,611,1
456,5011,1
455,468,4
468,455,2
427,5005,3
5004,427,3
463,5003,1
5002,486,2
463,5003,2
470,435,5
437,513,4
652,474,2
456,5003,3
5002,584,2
584,456,2
429,474,9
5004,460,1
437,5007,1
5006,437,3
437,5001,1
5000,437,1
482,5005,1
5004,482,1
464,5001,1
5000,464,1
460,464,2
463,432,1
432,463,1
463,5005,5
5004,463,6
472,573,2
472,537,2
483,462,1
451,470,6
512,474,2
452,463,10
611,469,2
469,475,2
498,463,2
5010,471,2
462,5001,1
5000,462,1
462,5001,1
5000,462,1
456,5001,1
5000,456,1
432,498,2
498,484,2
484,5009,1
5002,469,2
462,5001,1
5000,462,1
5010,460,2
464,631,1
631,464,2
464,5011,1
5010,464,1
464,5001,1
5000,464,1
455,5001,1
5000,455,1
456,5005,2
5004,456,3
463,578,1
629,5005,4
5004,516,2
473,5003,2
5002,464,2
476,5003,1
652,476,3
471,5003,1
5002,471,4
488,631,8
463,482,3
482,463,2
462,500,1
500,462,1
5010,455,1
464,530,2
534,499,3
463,5005,2
5004,463,1
440,428,2
462,650,1
650,604,3
604,462,2
571,452,2
452,437,3
435,5007,5
5006,437,1
5004,455,1
491,5001,1
456,5011,1
5010,456,1
5000,463,1
5000,463,1
437,5005,1
5004,437,1
463,457,3
464,5001,2
5000,464,2
464,499,2
499,464,1
455,528,2
530,521,4
521,455,1
464,5001,1
5000,464,1
534,5003,1
5002,455,1
462,475,1
473,5005,1
5004,473,1
463,5003,1
472,464,2
553,550,14
462,452,8
454,5011,4
460,5003,2
485,499,3
456,630,1
630,456,1
5010,456,1
5004,456,2
461,5005,1
5004,461,1
462,426,1
426,462,1
505,506,9
474,5001,1
5000,474,2
436,481,2
481,5001,1
5010,481,1
455,5005,1
5004,455,1
462,5003,3
5002,462,1
519,456,1
470,552,2
455,5001,2
5000,455,4
477,428,5
486,464,2
631,434,3
463,5001,2
5000,463,2
464,550,2
550,437,4
464,5005,1
5004,464,1
462,612,1
612,462,1
456,5007,1
456,502,1
5004,453,1
484,550,1
550,484,1
484,5007,3
5006,484,3
484,5001,1
5000,485,1
464,5011,2
430,5005,3
5004,430,3
456,5001,1
5004,487,1
462,5005,1
5004,469,1
458,462,3
495,5001,1
456,636,1
5006,456,2
462,5001,1
456,501,2
501,456,3
446,5003,3
455,5001,2
463,5009,1
5010,446,3
464,5001,1
5000,464,1
464,5011,1
455,475,4
475,455,4
469,464,1
462,534,2
534,462,2
464,5005,1
5004,464,1
464,509,1
455,5011,3
5010,495,1
439,441,2
471,5003,3
5002,471,3
462,541,2
541,462,2
503,553,16
464,5003,1
5002,464,2
571,574,14
463,5001,1
5000,463,1
489,463,1
456,511,2
511,456,2
464,5003,1
5002,464,1
5004,629,4
441,5005,2
5004,441,1
486,5005,1
5004,480,3
463,5005,1
5004,477,2
455,5001,1
5000,455,1
5006,437,2
5004,464,1
464,5003,1
5002,464,1
462,5005,1
5004,451,1
451,462,7
456,462,4
455,611,4
611,456,2
462,496,1
496,462,2
5000,464,1
455,5003,1
5002,573,1
464,5003,1
5002,464,1
476,5005,1
5004,476,1
464,454,2
454,464,2
440,509,5
440,5003,1
5002,440,1
440,528,1
5004,540,1
540,464,1
547,455,3
463,5005,3
455,5007,1
569,455,2
455,5007,3
455,5001,2
464,5001,1
5000,464,1
464,5011,1
5010,456,1
455,5001,1
5000,455,1
475,519,3
519,452,2
5010,463,1
430,5001,4
455,497,6
497,455,4
5000,436,1
468,464,5
5000,431,1
430,5009,5
5008,430,4
5010,464,1
455,5001,1
5000,455,1
455,514,3
514,454,3
454,455,4
514,464,2
464,5005,1
5004,464,1
464,577,1
577,464,2
456,629,1
5000,456,1
472,5007,3
472,5001,1
5000,472,1
464,5003,1
5002,464,1
5010,431,3
463,5003,1
5002,530,1
520,486,2
5010,464,1
5000,462,1
456,584,3
5000,462,1
456,5005,2
5004,456,2
5006,464,2
440,500,1
500,446,1
459,440,2
498,464,4
464,438,3
462,453,4
462,5001,1
456,5001,1
456,5001,1
430,5001,4
5000,429,4
462,5001,1
462,5009,1
5008,462,1
463,516,2
463,5003,4
463,472,3
434,5003,1
5002,434,1
464,5011,1
5010,464,1
456,566,4
566,456,5
464,547,1
547,464,1
462,502,3
462,5005,2
5004,462,2
470,609,2
538,462,1
484,524,2
524,484,2
462,431,7
462,5001,1
5000,462,1
462,552,4
459,486,2
463,475,2
5010,463,2
463,499,3
457,463,1
516,462,4
550,475,2
443,5007,1
5006,443,1
427,465,1
455,493,2
462,570,1
570,462,1
569,5001,2
462,5011,1
430,5011,2
5010,430,2
430,5005,2
5004,430,2
463,5005,6
5004,463,1
464,581,2
581,464,2
471,581,3
581,471,2
462,5001,1
5000,462,1
613,431,3
456,430,3
473,5001,1
521,653,5
462,5011,1
5010,462,1
5010,455,2
481,455,1
480,455,4
463,5005,1
5004,463,1
462,5007,3
5006,471,1
573,462,5
5000,456,1
430,5005,2
5004,430,2
460,433,2
437,5003,1
5002,463,1
463,5003,2
5002,463,2
455,483,2
483,455,1
455,5001,1
5000,455,1
455,437,5
477,474,2
455,5011,1
5010,455,1
484,5003,1
5002,484,1
464,5011,1
455,609,2
462,5003,1
5000,455,2
455,5011,1
431,5007,6
464,570,2
570,464,2
550,464,2
550,5003,3
5002,550,3
550,5007,9
5006,550,9
484,5005,1
5004,484,1
462,628,1
628,470,2
452,5003,1
5002,463,1
455,5003,2
5004,522,2
494,463,1
5000,440,1
431,5001,3
5000,431,2
431,5003,1
5002,431,1
5000,437,2
439,578,1
578,439,1
456,5003,4
5002,456,3
462,567,2
567,462,6
463,5005,1
5004,463,1
455,5005,1
5004,455,1
462,5007,3
5006,462,3
462,5005,1
5004,462,1
542,454,1
462,5011,1
464,5001,1
5000,464,1
464,5005,1
5004,464,1
463,5001,1
5000,463,2
463,5005,1
5004,463,2
455,5005,2
5004,455,1
427,5007,13
456,5001,1
5000,456,1
456,5001,1
5000,456,1
464,5001,1
5010,484,2
463,531,2
462,5005,1
5006,462,1
440,465,3
455,5001,1
5000,455,1
495,430,17
5000,462,1
463,5003,1
5002,463,1
455,5001,1
5000,455,1
430,465,2
441,5003,1
5002,441,1
463,5005,2
5004,463,2
514,5007,5
552,430,11
432,462,3
462,5003,1
5002,462,1
462,547,1
547,462,2
455,5011,1
462,5009,1
5008,462,1
500,510,6
430,512,9
512,430,12
430,506,8
430,481,3
481,430,1
463,5001,2
5000,580,1
472,5009,1
5008,472,1
462,5009,1
5008,462,1
463,511,1
511,5001,1
5000,511,1
464,526,1
526,480,3
526,5005,4
5004,526,1
5010,526,1
462,5001,1
5000,439,1
430,5009,3
5008,430,2
484,484,3
456,497,1
456,495,2
495,460,1
465,456,2
455,5003,1
5002,629,2
629,460,1
447,455,5
5000,462,1
484,492,1
492,484,1
448,446,3
455,650,2
650,455,1
504,440,1
440,5011,1
5010,440,1
440,462,1
464,5005,1
5004,577,3
462,5003,1
463,5005,1
5004,463,2
464,5005,1
5004,464,1
434,489,3
489,440,1
464,5003,2
534,5003,2
474,5001,4
5004,463,1
456,5011,2
5004,462,5
455,459,2
459,455,3
464,5001,1
437,5011,1
5010,437,1
463,509,5
462,498,5
498,499,10
464,5009,2
5008,464,1
473,5005,2
5004,473,1
473,5007,3
550,473,3
473,5005,1
5004,473,1
473,5003,1
5004,473,1
5010,430,1
430,5001,2
5000,430,2
431,5003,7
5002,431,5
430,499,1
518,505,1
456,5011,1
5010,456,2
5010,462,1
463,5003,3
5002,463,1
498,456,2
456,458,2
431,611,6
431,508,2
508,431,1
430,5011,4
5010,430,3
446,5011,2
5010,446,2
450,463,1
430,5007,3
5006,430,2
455,5001,1
5000,455,2
462,5007,1
5006,462,2
495,484,2
484,462,1
454,5005,1
5006,462,2
529,5003,2
5002,529,2
464,5001,1
455,652,4
430,5001,1
5000,430,1
463,5003,2
5002,481,1
471,5011,1
5010,471,1
462,604,2
5000,462,1
5002,430,1
455,505,3
505,5005,1
5004,495,1
430,5005,2
5004,430,3
5004,628,4
628,5005,7
576,505,3
462,575,1
462,5005,8
5004,496,1
430,5005,1
430,604,5
435,467,5
505,462,3
430,5005,1
5004,430,3
432,509,6
431,539,2
539,516,3
455,552,1
472,5005,1
5004,569,1
472,5001,2
5000,472,2
430,5005,1
5004,551,1
461,5005,2
5004,463,3
462,5007,1
463,5005,1
5004,463,1
455,569,3
456,5001,1
5000,456,1
456,5011,1
464,460,2
460,5011,1
494,476,1
650,488,2
473,5005,1
5004,578,3
578,473,2
452,483,3
5004,430,2
572,431,8
5010,515,2
456,469,1
463,498,1
504,467,3
467,457,2
5006,463,3
446,462,2
430,5005,1
462,5009,1
5008,462,1
481,574,2
463,429,7
476,512,2
476,509,2
509,476,3
502,430,10
430,5005,2
5004,431,4
430,5007,5
5006,430,5
462,5009,1
5008,462,2
430,520,2
520,430,5
455,5001,1
5000,455,1
485,5001,1
5000,485,2
430,5009,3
5008,495,4
463,5001,1
5000,463,1
463,5003,1
5002,477,1
430,615,1
615,608,1
608,430,1
464,5003,1
5002,464,1
5002,607,3
607,455,1
455,5001,1
5000,455,1
462,5007,2
485,5001,1
5000,462,1
430,5007,6
5006,430,4
455,428,5
467,463,3
455,512,2
479,455,2
463,504,5
463,569,3
569,605,3
605,463,2
495,5005,3
5004,431,2
455,5001,2
5010,455,1
455,566,2
484,5005,2
5004,484,2
456,5003,1
5002,456,3
650,430,4
452,430,6
430,547,5
431,5005,1
5004,431,2
437,483,1
471,5005,1
5004,471,1
631,5003,11
5002,631,10
456,569,3
569,456,3
463,5005,3
455,5001,2
5000,455,1
435,5001,1
5000,435,1
456,506,1
463,465,2
456,527,1
527,456,1
455,454,3
462,627,2
627,462,1
464,5011,1
455,5001,1
5000,455,1
502,534,4
534,431,2
515,455,4
455,5003,1
5002,455,1
497,483,5
483,430,2
455,5003,1
5002,455,1
430,5001,1
5000,430,1
430,504,8
462,5001,1
5000,462,1
5006,431,3
437,5005,1
455,510,2
491,505,1
529,430,4
5010,462,1
481,431,8
464,5011,1
462,578,1
474,462,2
5000,462,1
430,489,4
462,5001,2
5000,462,2
430,5005,4
437,630,1
538,437,1
5000,454,1
462,5011,1
5010,462,1
482,464,1
455,5011,2
5010,455,2
455,5001,1
5000,455,1
462,5001,1
5000,462,1
462,5005,1
5004,462,1
464,5003,1
5002,464,1
430,575,6
430,502,7
464,5003,1
5008,471,2
505,472,1
629,431,5
428,5001,3
5000,431,1
462,5003,1
5002,462,1
455,5011,1
5010,455,1
5004,455,4
5006,471,1
456,653,1
462,5011,1
5010,462,1
514,455,2
463,5003,1
5002,463,1
473,5011,1
5010,472,1
473,450,2
450,473,3
464,5007,3
464,489,1
464,5011,1
5010,464,1
435,5009,1
430,5007,5
462,5007,1
5004,462,1
5004,430,5
5006,431,7
455,5001,1
5000,455,1
455,5001,1
476,583,1
583,476,1
485,5003,1
652,462,2
462,5003,4
5002,462,2
430,538,4
438,5001,1
5000,438,1
463,5001,1
5000,463,1
430,5011,1
5010,430,1
430,485,6
485,430,5
437,5001,1
5000,437,1
430,568,14
462,5011,1
5010,457,1
457,462,3
431,491,3
502,431,4
431,5007,8
5006,431,11
513,534,3
534,5003,3
5002,455,1
457,493,2
5004,525,2
525,462,1
430,5005,1
5004,430,2
456,5007,2
5006,456,2
5006,569,12
430,5003,3
5002,496,1
430,468,3
430,577,2
576,431,5
471,5001,1
5000,471,1
462,5011,1
5010,462,1
431,5003,1
5002,431,1
500,5005,1
5004,430,2
430,5005,1
5004,430,1
430,5003,1
5002,430,1
435,5003,4
5002,435,3
430,5003,3
5002,430,3
430,5005,2
5004,430,1
5002,550,3
550,5003,3
464,5011,1
456,5011,1
430,570,1
430,530,2
462,5001,2
5002,462,1
5000,435,1
431,5007,3
455,5007,2
5006,455,2
430,5005,1
5004,430,1
474,504,6
5000,433,1
433,455,5
457,456,1
489,5005,1
5004,489,1
456,532,1
532,456,1
496,573,7
573,509,7
476,5011,1
5010,473,1
476,5003,1
5002,476,1
462,505,5
462,544,4
544,462,3
432,5003,4
5002,516,2
500,430,4
455,509,2
456,5001,1
5000,456,1
447,430,4
487,446,2
430,5003,3
464,5001,1
5000,464,1
5002,456,2
462,5011,3
5010,462,1
5006,477,2
430,5011,1
5010,455,1
521,461,3
456,611,3
460,456,2
437,458,1
458,437,1
463,5005,1
5004,463,1
513,651,2
5010,456,1
463,426,7
5010,455,1
432,5007,8
455,511,1
430,469,3
469,430,4
456,5001,1
5000,456,1
575,5003,1
628,455,3
506,574,6
505,5007,1
573,630,6
5002,455,2
455,530,1
513,470,2
5010,430,1
455,476,2
455,5005,2
5004,454,1
455,461,2
512,464,2
5008,430,5
462,573,4
463,5003,1
430,5009,4
5002,432,6
531,514,5
430,5003,3
5002,531,4
531,430,3
455,614,1
614,455,1
455,5005,2
5004,455,2
551,551,5
551,431,11
455,486,1
431,5007,2
462,5003,2
462,5011,1
5010,462,1
513,456,2
455,5001,2
5000,455,2
571,524,4
524,571,4
455,520,1
501,448,3
431,5005,2
5004,431,1
431,5001,2
5000,431,3
456,5001,1
5000,456,1
430,5011,1
514,459,2
459,474,1
509,455,1
463,5003,1
5002,463,1
463,5001,1
463,456,2
462,631,3
430,5003,3
5002,430,4
430,614,4
430,5005,1
5004,430,2
5000,430,2
430,5001,2
5000,430,3
5008,498,1
464,5001,1
5000,464,1
463,5001,1
5002,463,2
5006,431,7
549,430,8
456,5007,2
455,5007,1
5006,463,1
473,574,3
430,510,7
430,5011,1
5000,515,1
456,514,1
631,456,2
430,491,2
484,5009,3
5008,501,2
5008,535,1
431,5011,1
431,5011,1
5002,577,2
472,462,1
489,433,3
462,636,2
636,462,2
455,5001,4
5000,455,3
455,5001,2
5010,455,1
463,5003,2
5002,463,1
430,5011,4
430,5001,2
503,520,9
455,5001,1
5000,476,1
455,479,2
431,501,4
537,514,1
430,652,2
5004,631,3
631,5005,4
5010,472,1
5000,472,1
5010,430,1
5006,431,3
431,5001,1
5000,431,2
488,524,3
524,540,2
540,524,4
430,5007,4
5006,430,6
462,5005,2
5004,462,2
455,5011,1
5010,455,1
570,430,3
495,568,7
462,5001,1
5000,462,1
455,5001,1
5000,455,1
430,567,8
430,5009,1
462,653,1
653,462,1
437,5011,1
5010,437,1
437,5005,3
5004,473,2
464,5011,1
462,5001,1
5000,462,1
456,522,1
430,5003,1
5002,431,1
455,5005,3
5004,455,3
455,5005,1
5004,485,1
430,652,4
430,509,3
462,5001,1
493,497,6
5010,455,2
462,5011,1
5010,462,1
430,5005,1
5004,430,1
5002,430,2
5006,489,4
455,5011,2
463,5003,1
5002,463,1
613,497,3
430,525,1
525,430,1
455,5001,1
5000,455,1
430,5005,3
5004,430,3
456,5003,1
5002,456,1
495,5001,1
5000,495,1
464,529,1
529,487,1
456,5003,1
5002,456,2
430,572,4
572,430,4
430,5003,4
5002,430,4
494,464,1
464,5003,3
5002,464,3
487,426,4
456,526,1
526,5009,1
5008,611,2
471,461,5
473,480,4
505,507,4
5010,448,2
448,462,2
456,435,2
456,5005,1
5004,456,1
452,456,6
5004,446,2
497,5005,1
462,5007,2
5002,462,1
497,477,2
431,552,8
455,5007,2
455,5003,1
613,455,1
569,471,2
430,542,6
542,430,6
456,5001,1
5000,456,1
430,5009,3
5008,480,1
431,614,7
462,5007,1
472,510,1
455,5001,4
430,455,1
5010,447,5
457,451,16
568,582,2
582,431,3
430,5003,3
5002,430,3
456,5007,1
5006,456,1
455,5003,1
5002,455,1
455,5001,1
5000,455,1
455,573,2
497,650,1
650,497,1
5002,524,1
524,462,1
455,5005,1
5004,448,2
462,553,1
553,462,1
433,5003,2
5002,493,1
463,5005,2
5004,500,2
430,5009,1
5008,430,1
456,5001,1
5000,456,1
463,5001,3
5004,435,5
483,435,4
430,573,11
583,540,4
540,583,2
524,507,1
507,583,2
430,5003,1
5002,468,1
472,5005,2
5004,472,3
455,487,1
456,477,2
477,453,2
429,5001,3
5000,429,1
454,520,2
431,5003,2
5002,431,1
431,612,5
584,430,9
431,5005,1
497,5007,5
5006,455,1
504,5003,1
496,455,1
480,532,2
532,455,1
5002,653,1
469,514,1
431,5011,2
5010,431,2
455,568,3
5000,462,1
5010,462,1
430,5003,4
5002,427,3
5010,495,1
464,487,3
464,5001,1
505,456,1
431,5003,1
5002,431,2
430,439,1
439,461,1
455,5011,1
5000,455,1
430,5005,1
5004,430,1
430,5005,6
5004,430,7
462,5001,1
5000,462,1
462,461,3
5000,462,1
463,5001,1
5000,463,1
455,5007,1
5006,455,1
5004,453,1
471,5003,1
5002,471,1
456,5005,1
5004,456,1
463,5011,1
5010,463,1
539,5005,1
5004,463,3
430,650,2
430,5005,1
5004,430,1
430,460,3
430,5007,7
5006,567,9
464,5001,1
5000,464,1
430,5009,2
5008,430,1
462,464,1
481,462,3
509,456,1
495,5003,1
5002,495,1
472,576,1
551,472,4
583,463,1
5006,463,2
497,5005,4
5004,497,4
431,455,4
463,611,6
464,549,1
549,437,1
5006,431,11
465,473,1
473,429,3
429,473,4
431,5001,1
5000,431,1
514,462,3
455,5001,2
5000,455,2
5004,430,6
430,5005,1
651,462,2
651,531,5
5010,430,2
502,5003,2
5002,431,1
536,431,2
5010,439,1
439,462,2
497,436,1
436,5011,1
571,497,8
432,507,1
493,5007,6
574,5003,2
5002,491,2
5002,464,1
431,5011,1
463,5009,1
464,5005,1
5004,464,1
490,578,1
578,490,1
431,5007,6
515,5009,4
5008,482,3
5006,431,9
473,5001,2
5000,472,1
534,524,4
524,534,3
462,5001,1
5000,462,1
573,430,11
462,485,3
430,5001,1
5006,567,2
430,5001,1
430,526,1
526,430,2
463,5001,1
5000,463,1
512,455,2
455,471,2
5010,490,1
490,429,1
434,490,3
434,490,2
462,5011,1
5010,462,1
472,5001,1
5000,438,2
456,5005,1
5004,456,1
5000,462,1
430,5001,1
5000,430,1
463,520,1
430,5003,1
5002,430,1
5004,468,2
468,472,2
464,5009,1
5008,464,1
464,5007,1
5006,464,1
489,5005,2
5004,489,2
431,5001,1
5000,431,2
455,5011,1
5010,446,1
455,652,1
652,455,1
430,5005,2
5004,430,2
498,437,1
463,539,2
539,463,1
430,550,14
430,5003,1
5002,430,1
464,546,1
546,464,1
455,5005,1
455,5001,1
5000,455,1
455,5005,1
5004,455,2
5000,435,1
437,5003,1
5008,437,1
430,5003,2
5002,430,2
579,462,1
5000,436,1
462,5001,1
5000,462,1
431,5001,2
430,628,5
463,5001,2
5000,463,2
463,5011,1
5010,463,1
462,5011,1
463,5011,1
497,468,2
468,497,2
5002,513,3
505,5003,3
430,519,2
519,430,2
495,5005,2
5004,495,1
430,5005,1
491,430,3
430,514,6
495,506,11
462,5011,1
5010,462,1
462,5001,1
5000,462,1
430,5001,4
5000,430,8
430,539,2
539,430,2
631,535,16
430,5001,1
5000,430,1
431,650,7
650,568,5
430,5007,11
5006,430,5
5004,430,2
462,5001,1
490,515,1
490,505,1
505,490,1
5002,430,1
456,470,2
470,456,1
430,5003,2
5002,430,2
430,5001,2
5000,430,2
5010,495,1
550,5003,3
5002,430,2
426,5005,1
5004,462,1
5006,462,4
511,488,2
5006,430,7
516,473,2
456,468,1
468,456,1
456,5007,1
5006,456,2
5004,463,2
431,5005,2
5004,493,3
430,5011,2
5010,430,1
5010,456,1
462,5007,2
5006,460,2
462,550,1
506,5003,1
5002,463,1
5010,431,1
5010,431,4
431,470,4
470,431,4
430,5003,4
5002,430,4
430,574,11
462,513,2
462,5003,1
5002,462,1
456,5003,1
5002,471,1
471,456,1
539,5003,5
5002,430,3
531,431,7
573,628,21
5006,430,4
490,5007,1
5006,490,1
490,5005,1
5004,490,1
464,500,1
500,464,5
469,455,5
463,5003,1
5002,471,2
489,489,3
489,498,2
476,497,2
577,650,3
5004,506,2
506,427,8
455,5009,1
5008,463,1
490,434,2
490,550,1
431,5003,4
5002,433,5
431,5001,1
5000,431,1
462,5001,1
5000,462,1
431,5011,3
5006,569,3
431,5005,6
5004,537,1
537,431,2
431,532,3
532,495,1
462,5003,2
5002,462,2
431,5001,1
5000,431,1
5006,534,5
462,5003,1
464,5001,1
5000,464,1
480,5003,5
5002,452,1
437,5001,1
5000,434,1
437,576,1
576,437,1
5000,430,1
430,630,5
514,490,2
430,5003,5
5002,430,6
430,5001,3
5000,430,2
431,5001,1
5000,431,3
463,651,3
651,453,1
430,487,8
430,5003,2
5002,429,1
5000,431,2
430,5005,1
5004,430,1
430,5001,2
5000,430,1
431,537,4
537,5009,1
5008,431,2
516,583,6
431,476,4
431,500,6
500,581,1
581,572,7
581,5001,1
5000,581,1
530,430,2
430,5001,1
5000,430,1
514,5005,1
5004,630,1
572,569,7
430,5007,1
5006,430,2
495,5005,1
5004,495,2
430,516,4
456,5005,1
464,5005,1
5004,477,2
483,5003,1
5002,455,2
538,566,3
431,5003,1
5002,431,1
631,430,4
578,5003,2
5002,431,1
5000,462,1
497,577,6
577,497,2
435,5005,4
5004,435,5
538,431,3
430,5011,3
5010,430,2
5004,431,13
433,5001,2
5000,490,1
430,5005,2
5004,430,2
495,5003,1
5002,550,1
430,5003,1
5002,573,1
428,455,2
5000,430,2
495,5003,1
5002,495,1
495,5007,5
5006,495,1
483,464,1
464,5007,1
464,5005,1
5004,464,1
5000,431,2
430,5003,1
5002,430,1
431,5003,3
5002,431,4
5006,431,7
506,5007,3
431,5005,3
5004,431,3
431,5001,2
522,431,1
455,5003,2
5002,455,2
430,5009,4
5008,430,4
430,5007,2
5006,430,1
513,520,3
519,510,9
431,5009,1
5008,431,1
630,464,1
441,464,1
430,5003,1
5002,430,1
430,5007,3
5006,433,5
497,5005,3
5004,497,2
431,5009,1
5008,431,1
431,471,7
456,5011,1
5010,456,1
488,5011,3
481,502,10
5006,430,9
435,5003,1
5002,505,3
430,543,2
430,5005,3
5004,430,3
456,5003,1
5002,456,1
456,5003,1
5002,456,1
5000,604,1
462,504,3
504,473,2
500,461,3
481,487,3
487,516,4
455,5003,1
430,454,4
454,430,4
489,569,4
431,5001,2
431,483,2
464,484,1
463,5011,2
5010,463,2
5006,551,7
486,5001,1
5000,486,2
581,488,4
430,5007,3
5006,430,4
431,5011,1
489,5003,2
456,5001,1
5000,456,1
456,5003,1
5002,456,1
430,5003,1
431,584,6
584,5007,9
5006,584,10
482,469,3
469,454,3
454,486,5
430,5011,1
5006,430,7
513,5003,3
5002,431,2
430,537,3
488,569,10
473,5003,1
5002,473,1
430,632,1
632,430,1
431,5003,2
5002,431,2
462,629,1
629,462,2
462,5009,3
5008,462,1
457,495,1
489,524,2
431,5003,2
5002,431,2
431,531,7
483,486,1
5010,460,1
460,5011,1
547,504,5
464,5005,1
5004,567,3
464,467,1
497,464,1
488,513,4
513,573,4
484,5011,1
430,5005,2
490,484,1
484,490,1
529,577,3
577,488,3
430,5005,1
5004,430,1
433,5001,6
5000,434,2
431,5003,1
5002,431,1
504,489,5
474,5005,1
464,5003,1
5002,493,1
490,5011,1
430,522,2
522,430,1
464,5001,1
5000,464,2
471,5003,1
5002,550,3
550,5003,2
464,5001,1
5000,464,1
5008,520,2
486,5003,2
5002,486,2
473,650,3
430,5011,3
5010,430,1
430,500,3
507,5001,1
431,571,9
431,5005,1
5004,431,1
431,5001,1
497,514,3
506,497,2
442,455,1
430,5005,4
5004,430,3
476,5011,1
495,500,3
456,5005,2
5004,456,2
430,450,2
450,430,2
430,5003,5
461,477,1
5006,549,4
498,488,2
467,488,1
464,5001,1
5000,464,1
464,5011,1
5008,430,2
495,5003,1
5002,495,1
497,5003,2
5004,497,2
430,5001,2
5000,430,1
5002,430,2
446,5007,1
5006,446,1
430,5003,1
430,5005,1
493,5003,3
5002,488,8
486,498,1
498,486,2
506,5007,4
5006,486,4
430,5001,2
437,5001,1
5000,437,1
5006,475,2
431,5003,1
5002,431,2
433,5003,2
5002,433,1
464,5001,2
430,5001,2
5000,432,1
430,544,3
544,430,3
5000,506,2
435,439,3
490,5001,1
5000,493,1
493,490,1
494,535,1
535,494,1
5010,473,1
431,5003,3
5002,431,3
488,612,2
431,5007,19
488,5005,2
5004,488,2
650,569,2
490,5001,1
5000,512,1
503,490,4
487,5005,2
5004,488,2
426,495,8
430,5003,1
5002,430,1
456,5001,1
430,5005,2
5004,430,2
464,5003,1
5002,464,1
464,5001,1
5000,464,1
486,535,1
535,501,3
486,5007,5
5006,486,4
431,5001,1
5000,431,1
488,549,5
549,488,4
5000,507,1
504,5003,3
5002,431,4
488,5001,5
5000,488,7
430,5009,1
5008,430,1
430,5005,3
549,5007,3
514,528,1
528,431,1
431,5005,3
5004,431,1
497,5001,2
5000,497,1
604,488,2
456,5003,1
486,5001,1
5000,486,1
430,5001,2
5000,430,2
430,5003,1
430,5003,1
5002,430,1
490,5007,1
5006,490,1
433,470,2
470,458,2
458,430,2
464,5005,1
5004,464,1
477,531,2
430,5005,2
5004,430,2
464,519,1
519,464,1
431,5003,1
5002,431,1
530,489,3
488,5005,2
5004,488,1
5004,488,1
497,546,1
546,497,1
464,5011,1
5010,454,1
433,515,8
572,427,3
430,5011,1
5010,430,2
430,5003,1
5002,430,1
573,5007,8
5006,573,8
500,431,5
433,502,8
5008,566,1
566,653,10
488,5001,1
5000,503,2
497,653,1
5000,430,1
430,5001,2
5000,430,2
5000,435,1
547,431,6
431,579,3
462,5003,1
5002,462,1
522,475,1
5000,464,1
495,5005,1
5004,495,1
547,5001,1
5000,549,3
549,569,2
569,463,4
431,5007,6
489,5003,2
5002,489,2
5002,430,1
431,5001,1
5000,431,1
490,5005,1
5004,485,1
435,5003,2
5002,435,1
431,5009,4
5008,431,3
568,5003,2
579,5005,2
430,5005,4
5004,430,4
543,578,2
455,5003,1
5002,455,1
486,494,1
494,486,3
486,573,5
430,5005,2
5004,430,1
490,5005,1
5004,488,2
430,5001,1
5000,430,1
430,5001,3
628,430,1
5006,462,2
5000,455,3
477,651,1
651,477,1
490,5007,1
5006,490,1
474,490,1
430,5003,1
5002,430,2
497,629,3
462,5005,1
5004,474,1
453,495,1
430,492,1
492,433,2
430,5003,3
5002,430,3
574,495,6
5008,430,2
5002,431,1
5000,430,2
497,5005,1
5004,497,1
489,514,3
488,550,20
550,489,5
493,5003,1
5002,488,1
430,536,1
536,477,2
430,535,4
535,430,4
430,5011,1
5010,430,3
5010,455,2
430,5003,1
431,5011,1
5010,431,1
433,5005,1
5004,433,2
464,508,1
464,482,3
433,5003,1
5002,433,2
488,5001,1
5000,432,1
486,5003,2
430,5005,5
5004,430,5
430,5003,1
5002,430,1
486,5003,1
5002,486,1
495,612,2
612,568,2
497,5005,1
5004,497,1
430,523,1
523,505,2
505,496,1
488,5001,1
5000,488,1
430,5009,4
5008,430,4
5000,430,1
489,497,4
495,522,1
522,5003,1
5002,495,1
431,509,2
476,468,1
464,468,2
497,488,6
497,489,6
5000,433,1
433,5007,9
612,652,13
651,455,2
455,5007,2
5006,455,1
431,5005,1
5004,431,3
515,571,21
571,477,4
433,496,3
433,469,5
469,516,1
430,5005,1
5004,430,1
431,5003,2
5002,431,2
490,488,1
487,490,2
431,5001,1
5000,431,1
494,537,1
515,494,2
494,5003,1
5002,494,1
494,484,4
494,503,3
503,494,4
494,571,1
501,489,5
489,494,1
456,5001,1
5000,431,1
431,5007,4
5006,430,5
430,5005,2
5004,430,1
436,5005,1
5004,430,1
495,5001,1
5000,495,1
462,5003,1
5002,462,1
436,497,1
436,613,2
613,436,1
